# time, control output, box humidity, box temp, outside humidity, outside temp, heater 1 temp, heater 2 temp
1.09081983566284,0,5,25,16,22,24.25,23.06
3.45657086372375,0,12,25,16,21,24.38,23.19
4.61673760414124,0,12,25,16,21,24.22,23.09
5.77740216255188,0,12,25,16,21,24.31,23.15
6.93844699859619,0,12,25,16,21,24.28,23.15
8.11270689964294,0,12,25,16,21,24.35,23.25
9.27394771575928,0,12,25,16,21,24.38,23.25
10.4345421791077,0,13,24,16,21,24.28,23.12
11.5942797660828,0,12,25,16,21,24.25,23.15
12.7552039623261,0,12,25,16,21,24.41,23.09
13.9145882129669,0,12,25,16,21,24.31,23.19
15.0744521617889,0,12,25,16,21,24.28,23.15
16.2367193698883,0,12,25,16,21,24.31,23.19
17.3973994255066,0,12,25,16,21,24.35,23.09
18.5582673549652,0,12,25,16,21,24.35,23.19
19.7205700874329,0,12,25,16,21,24.35,23.19
20.8823719024658,0,12,25,16,21,24.35,23.19
22.0445680618286,0,13,24,16,21,24.41,23.25
23.2081806659698,0,12,25,16,21,24.35,23.19
24.3687353134155,0,13,24,16,21,24.22,23.15
25.5311441421509,0,12,25,16,21,24.25,23.09
26.6943831443787,0,12,25,16,21,24.31,23.19
27.8579959869385,0,12,25,16,21,24.35,23.19
29.021479845047,0,12,25,16,21,24.35,23.12
30.1843888759613,0,12,25,16,21,24.28,23.22
31.3480067253113,0,13,24,16,21,24.35,23.22
32.5116097927093,0,13,24,16,21,24.38,23.12
33.6761817932129,0,13,24,16,21,24.31,23.22
34.8393452167511,0,13,24,16,21,24.31,23.19
36.0041859149933,0,12,25,16,21,24.35,23.22
37.1673190593719,0,13,24,16,21,24.41,23.19
38.3321127891541,0,13,24,17,21,24.28,23.15
39.4954121112823,0,13,24,16,21,24.35,23.12
40.6587615013123,0,13,24,16,21,24.38,23.12
41.8222548961639,0,13,24,16,21,24.31,23.15
42.9854836463928,0,13,24,16,21,24.22,23.12
44.1497542858124,0,13,24,16,21,24.35,23.15
45.3132045269012,0,13,24,16,21,24.38,23.22
46.47669672966,0,13,24,16,21,24.31,23.22
47.6413862705231,0,13,24,16,21,24.35,23.22
48.8046853542328,0,13,24,16,21,24.35,23.19
49.9768073558807,0,13,24,16,21,24.38,23.19
51.1425096988678,0,13,24,16,21,24.31,23.15
52.3059220314026,0,13,24,16,21,24.31,23.22
53.4718692302704,0,12,25,16,21,24.28,23.12
54.6376378536224,0,13,24,16,21,24.28,23.19
55.8034105300903,0,13,24,16,21,24.25,23.19
56.9681408405304,0,13,24,16,21,24.22,23.22
58.1339840888977,0,13,24,16,21,24.31,23.22
60.8295638561249,100,13,24,16,21,24.31,24.02
62.004435300827,100,12,25,16,21,24.38,23.96
63.180465221405,100,13,24,136,10,24.38,23.83
64.3565409183502,100,13,24,16,21,24.44,24.19
65.5325915813446,100,13,24,16,21,24.57,24.22
66.7247955799103,100,13,24,16,21,24.73,24.51
67.9003565311432,100,13,24,16,21,24.96,24.73
69.0774028301239,100,13,24,16,21,25.41,24.96
70.2532653808594,100,12,25,16,21,25.73,25.6
71.4402389526367,100,13,24,16,21,26.05,25.99
72.6164100170135,100,13,24,16,21,26.47,26.34
73.7924158573151,100,13,24,16,21,27.05,27.02
74.9696893692017,100,13,24,16,21,27.67,27.7
76.1471502780914,100,12,25,16,21,28.18,28.15
77.3243227005005,100,13,24,16,21,28.7,28.7
78.5013558864594,100,13,24,16,21,29.28,29.25
79.6787226200104,100,13,24,16,21,29.86,29.83
80.8557586669922,100,13,24,16,21,30.53,30.82
83.5629386901855,100,12,25,16,21,31.89,31.82
84.7430651187897,100,13,24,16,21,32.53,32.4
87.4504463672638,100,12,25,16,21,34.11,34.18
88.631579875946,100,13,24,16,21,34.76,34.56
91.3598809242249,100,13,24,16,21,36.3,36.01
92.5406847000122,100,13,24,16,21,37.11,37.08
93.7224047183991,100,13,24,16,21,37.62,37.53
96.4337151050568,100,12,25,16,21,39.33,38.88
99.1410880088806,100,13,24,16,21,40.85,40.62
100.32276058197,100,13,24,16,21,41.52,40.88
104.556890726089,100,13,24,16,21,43.84,42.88
105.738221645355,100,13,24,16,21,44.49,43.68
106.922313213348,100,13,24,16,21,45.13,44.33
108.103426933289,100,13,24,16,21,45.84,44.71
110.81290435791,100,13,24,17,21,47.23,46.04
113.521985530853,100,13,24,17,21,48.65,47.1
114.719034671783,100,13,24,17,21,49.35,47.9
115.898370742798,100,13,24,16,21,49.84,48.29
117.077741861343,100,13,24,16,21,50.51,49.13
118.257302045822,100,13,24,16,21,51.09,49.35
119.437104463577,100,13,24,17,21,51.58,49.87
120.616644382477,100,13,24,17,21,52.09,50.32
121.796348571777,100,13,24,17,21,52.71,50.84
122.974740982056,100,13,24,17,21,53.13,51.16
124.154272079468,100,13,24,17,21,53.77,51.45
125.335112094879,100,13,24,17,21,54.45,51.9
126.51634812355,100,13,24,17,21,55.06,52.42
127.697103023529,100,13,24,17,21,55.64,52.96
128.877987384796,100,12,25,17,21,56.22,53.35
130.058932781219,100,12,25,17,21,56.77,53.74
131.239888906479,100,12,25,17,21,57.22,54.29
132.420975923538,100,12,25,17,21,57.86,54.64
135.128479957581,100,12,25,17,21,58.93,55.64
136.310032367706,100,12,25,17,21,59.47,56.22
137.491062402725,100,12,25,17,21,59.92,56.48
138.671215057373,100,12,25,17,21,60.54,56.86
139.853073596954,100,12,25,17,21,61.08,57.25
141.035201311111,100,12,25,17,21,61.89,57.8
142.217320680618,100,12,25,17,21,62.18,58.06
143.3993704319,100,12,25,17,21,62.44,58.31
144.581665277481,100,12,25,16,21,63.02,58.73
145.763448238373,100,12,25,16,21,63.6,59.09
146.94553399086,100,12,25,16,21,64.31,59.57
148.12784075737,100,12,25,16,21,64.66,59.86
149.309780597687,100,12,25,16,21,65.11,60.15
150.492260217667,100,12,25,16,21,65.34,60.09
152.726245641708,100,12,25,16,21,66.11,60.89
153.909082651138,100,12,25,16,21,66.63,61.08
155.092374801636,100,12,25,16,21,67.08,61.73
156.274840116501,100,12,25,16,21,67.59,62.15
158.509015083313,100,12,25,17,21,68.17,62.63
164.291266441345,100,12,26,16,21,69.95,63.86
170.059848308563,100,12,26,16,21,71.98,65.4
171.248642683029,100,12,26,16,21,72.43,65.53
173.963819503784,100,12,26,16,21,73.11,66.21
175.152505874634,100,12,26,16,21,73.23,66.08
176.34131526947,100,12,26,16,21,73.59,66.31
177.542727231979,100,12,26,16,21,74.01,66.69
178.726839780808,100,12,26,16,21,74.52,67.01
179.911744832993,100,12,26,16,21,74.72,67.43
181.096714258194,100,12,26,16,21,74.97,67.43
182.281279325485,100,12,26,16,21,75.26,67.66
183.466553449631,100,12,26,16,21,75.39,67.63
184.652423620224,100,12,26,16,21,75.72,67.95
185.838248729706,100,12,26,16,21,76.1,68.27
187.022845745087,100,12,26,16,21,76.59,68.37
188.208723545074,100,12,26,16,21,76.81,68.75
189.392951011658,100,12,26,16,21,77.23,68.69
190.578210830688,100,12,26,16,21,77.52,68.95
191.764316558838,100,12,26,16,21,77.71,69.21
